State,LGA,Ward,PU-Code,,,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
ENUGU,ANINRI,ODUMA I,14-01-01-002,,,AMAEZE ENUGU AGU VILLAGE SQUARE,45,365,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,43,1,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38882/result_156530_1677492986_thumb.jpg
ENUGU,ANINRI,ODUMA I,14-01-01-003,,,OLOVOLO VILLAGE SQUARE,35,229,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,32,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38883/result_156531_1677493418_thumb.jpg
ENUGU,ANINRI,ODUMA II,14-01-02-002,,,"LIBERTY SCHOOL, OBEAGU ODUMA",80,703,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38893/result_156543_1677579872_thumb.jpg
ENUGU,ANINRI,ODUMA IV,14-01-04-004,,,NKWO MKT. SQUARE,98,595,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,92,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38916/result_156573_1677511597_thumb.jpg
ENUGU,ANINRI,NNENWE I,14-01-05-005,,,OBIOFU COMM. SCHOOL,240,1444,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,1,209,5,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38926/result_156584_1677571907_thumb.jpg
ENUGU,ANINRI,NNENWE I,14-01-05-006,,,OKPULO VILLAGE SQUARE,64,586,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38927/result_156585_1677572258_thumb.jpg
ENUGU,ANINRI,NDEABO,14-01-08-003,,,COMM. SCHOOL UMURAH I,201,1015,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,176,8,4,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38959/result_156627_1677503580_thumb.jpg
ENUGU,ANINRI,NDEABO,14-01-08-009,,,COMM. SCHOOL  ABACHEKU,147,540,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,105,23,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38965/result_156633_1677509280_thumb.jpg
ENUGU,ANINRI,MPU,14-01-10-001,,,COMM. PRI. SCHOOL MPU I,74,898,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,35,0,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38983/result_156661_1677526778_thumb.jpg
ENUGU,ANINRI,MPU,14-01-10-003,,,AMACHALLA PRIMARY SCHOOL,207,1295,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1072,9,42,589,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38985/result_156663_1677672557_thumb.jpg
ENUGU,ANINRI,MPU,14-01-10-012,,,EZZA MPU VILLAGE SQUARE,67,753,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/38994/result_156672_1677530080_thumb.jpg
ENUGU,AWGU,AWGU I,14-02-01-001,,,TOWN SCHOOL AWGU I,107,760,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,98,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20509/pu/39008/39008-1677592520.pdf
ENUGU,AWGU,AWGU I,14-02-01-002,,,TOWN SCHOOL AWGU II,114,827,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,104,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20509/pu/39009/39009-1677592729.pdf
ENUGU,AWGU,AWGU I,14-02-01-004,,,CENTRAL SCHOOL AWGU II,157,1105,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,144,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20509/pu/39011/39011-1677593127.pdf
ENUGU,AWGU,AWGU I,14-02-01-009,,,OBODO IBITE SQUARE,136,634,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,128,3,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20509/pu/39016/39016-1677600595.pdf
ENUGU,AWGU,AWGU I,14-02-01-014,,,OBUGO VILLAGE SQUARE,141,721,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,136,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20509/pu/39021/39021-1677601909.pdf
ENUGU,AWGU,MGBOWO,14-02-03-013,,,"COMM.  PRIMARY SCHOOL, INYI",160,882,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,153,3,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20511/pu/39049/39049-1677596393.pdf
ENUGU,AWGU,MGBOWO,14-02-03-015,,,COOPERATIVE HALL OGBETA,0,310,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20511/pu/39051/39051-1677653925.pdf
ENUGU,AWGU,MGBOWO,14-02-03-018,,,COOPERATIVE HALL OGBETA II,0,263,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20511/pu/39054/39054-1677654168.pdf
ENUGU,AWGU,OBEAGU,14-02-06-003,,,OPIGWE SQUARE,31,157,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/02/ward/06/pu/003/003-1677364115.pdf
ENUGU,AWGU,OBEAGU,14-02-06-010,,,OBODO ANIUNO SQUARE,44,127,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39089/result_156794_1677497852_thumb.jpg
ENUGU,AWGU,OWELLI/AMOLI/UGBO/OGUGU,14-02-09-002,,,OBODO AMANABO,102,404,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/02/ward/09/pu/002/002-1677406717.pdf
ENUGU,AWGU,OWELLI/AMOLI/UGBO/OGUGU,14-02-09-005,,,UGWU AMAGBE,78,268,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,71,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20517/pu/39152/39152-1677597432.pdf
ENUGU,AWGU,OWELLI/AMOLI/UGBO/OGUGU,14-02-09-008,,,UPE SCHOOL II,69,354,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/02/ward/09/pu/008/008-1677401431.pdf
ENUGU,AWGU,OWELLI/AMOLI/UGBO/OGUGU,14-02-09-011,,,NKWO OGUGU,66,339,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/02/ward/09/pu/011/011-1677369678.pdf
ENUGU,AWGU,ISU AWA/OGUGU/AGBUDU/ITUKU,14-02-10-005,,,CENTRAL SCHOOL HALL ISU,152,477,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,0,30,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20518/pu/39186/39186-1677610258.pdf
ENUGU,AWGU,ISU AWA/OGUGU/AGBUDU/ITUKU,14-02-10-014,,,CENTRAL SCHOOL ITUKU,132,667,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20518/pu/39195/39195-1677611357.pdf
ENUGU,AWGU,OGBAKU,14-02-11-003,,,UMUATUBO VILLAGE HALL,69,309,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20519/pu/39207/39207-1677608193.pdf
ENUGU,AWGU,OGBAKU,14-02-11-010,,,CENTRAL SCHOOL OGBAKU II,39,255,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20519/pu/39216/39216-1677616017.pdf
ENUGU,AWGU,OGBAKU,14-02-11-011,,,NWAUGBA (UNAPPROVED SEC. SHOOL),67,393,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20519/pu/39217/39217-1677619572.pdf
ENUGU,AWGU,OGBAKU,14-02-11-012,,,NWAUGBA (UNAPPROVED SEC. SHOOL),67,393,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,697,4,12,743,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3362/ward/20519/pu/39217/39217-1677619572.pdf
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-002,,,ABAKPA VILLAGE PRIMARY SCHOOL II,129,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,127,1,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39211/result_156923_1677563915_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-003,,,ABAKPA VILLAGE PRIMARY SCHOOL III,221,1287,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,1,216,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39212/result_156924_1677534151_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-014,,,HOUSING ESTATE PRIMARY SCHOOL II,187,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39222/result_156934_1677532815_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-015,,,HOUSING ESTATE PRIMARY SCHOOL IV,187,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/03/ward/01/pu/015/015-1677383713.pdf
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-017,,,HOUSING ESTATE PRIMARY SCHOOL VI,217,898,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,209,0,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39226/result_156938_1677566858_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-020,,,HOUSING ESTATE PRIMARY SCHOOL VIII,158,862,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39228/result_156940_1677533373_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA I,14-03-01-032,,,ABAKPA GIRLS SEC. SCH. I,691,3073,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,675,5,4,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39241/result_156953_1677531961_thumb.jpg
ENUGU,ENUGU EAST,ABAKPA II,14-03-02-010,,,TIPPER PARK I,270,1323,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,0,255,4,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39252/result_157002_1677505110_thumb.jpg
ENUGU,ENUGU EAST,UMUENWENE,14-03-03-001,,,NIKE TOWN HALL I,500,2149,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,450,7,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39264/result_157038_1677536789_thumb.jpg
ENUGU,ENUGU EAST,UMUENWENE,14-03-03-006,,,OBINAGU VILLA I,163,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,147,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39269/result_157043_1677537272_thumb.jpg
ENUGU,ENUGU EAST,UMUENWENE,14-03-03-010,,,UGBO EMMA I,314,1149,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,301,2,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39273/result_157047_1677537797_thumb.jpg
ENUGU,ENUGU EAST,UMUENWENE,14-03-03-011,,,UGBO EMMA II,120,1733,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39274/result_157048_1677537910_thumb.jpg
ENUGU,ENUGU EAST,MBULUIYIUKWU,14-03-05-009,,,C.P.S. OGBEKE  NIKE II,72,509,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,116,8,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39293/result_157100_1677517852_thumb.jpg
ENUGU,ENUGU EAST,MBULU-NJODO WEST,14-03-07-001,,,TOWN SCHOOL EMENE I,165,668,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,154,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39312/result_157123_1677547810_thumb.jpg
ENUGU,ENUGU EAST,TRANS-EKULU,14-03-09-006,,,OPEN SQUARE ALONG UMUDIOKA I,273,954,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,1,267,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39353/result_157203_1677521025_thumb.jpg
ENUGU,ENUGU EAST,TRANS-EKULU,14-03-09-024,,,UGBO ODOGWU PRIMARY SCHOOL IV,286,1055,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,283,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39371/result_157221_1677525820_thumb.jpg
ENUGU,ENUGU EAST,TRANS-EKULU,14-03-09-026,,,SCHOOL OF DENTAL TECH. I,623,2875,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,614,1,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39373/result_157223_1677526553_thumb.jpg
ENUGU,ENUGU EAST,MBULU-NJODO EAST,14-03-12-017,,,UGWUOMU NIKE I,118,691,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,109,5,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39412/result_157293_1677582720_thumb.jpg
ENUGU,ENUGU NORTH,ASATA TOWNSHIP,14-04-01-003,,,UDI ROAD PRIMARY SCHOOL III,119,441,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,116,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20532/pu/39431/39431-1677573913.pdf
ENUGU,ENUGU NORTH,ASATA TOWNSHIP,14-04-01-005,,,UDI ROAD PRIMARY SCHOOL V,155,758,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,122,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20532/pu/39433/39433-1677621212.pdf
ENUGU,ENUGU NORTH,ASATA TOWNSHIP,14-04-01-008,,,ASATA PRIMARY SCHOOL V,182,856,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,1,173,3,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20532/pu/39436/39436-1677510267.pdf
ENUGU,ENUGU NORTH,ASATA TOWNSHIP,14-04-01-015,,,ASATA PRIMARY SCHOOL I,167,890,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,161,3,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20532/pu/39443/39443-1677512636.pdf
ENUGU,ENUGU NORTH,UMUNEVO,14-04-02-005,,,AFIA NINE V/SQUARE V,174,946,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,0,175,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20533/pu/39452/39452-1677511160.pdf
ENUGU,ENUGU NORTH,UMUNEVO,14-04-02-007,,,AFIA NINE V/SQUARE VII,154,819,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/02/pu/007/007-1677402767.pdf
ENUGU,ENUGU NORTH,ONU-ASATA,14-04-04-004,,,OGUI NIKE PRIMARY SCHOOL (ST. LUKE'S) IV,162,848,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/04/pu/004/004-1677386115.pdf
ENUGU,ENUGU NORTH,OGBETTE EAST,14-04-05-001,,,COLLIERY PLAY GROUND I,36,209,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,2,28,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20536/pu/39481/39481-1677504858.pdf
ENUGU,ENUGU NORTH,OGBETTE EAST,14-04-05-005,,,ST. PETER'S PRIMARY SCHOOL II,99,615,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20536/pu/39485/39485-1677509145.pdf
ENUGU,ENUGU NORTH,OGBETTE WEST,14-04-06-006,,,BROADRICK PRIMARY SCHOOL VI,150,771,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,148,0,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20537/pu/39506/39506-1677506975.pdf
ENUGU,ENUGU NORTH,G.R.A,14-04-07-002,,,EKULU PRIMARY SCHOOL II,99,503,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20538/pu/39524/39524-1677607729.pdf
ENUGU,ENUGU NORTH,G.R.A,14-04-07-009,,,POLO   PARK V,228,1441,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,223,0,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20538/pu/39531/39531-1677582850.pdf
ENUGU,ENUGU NORTH,G.R.A,14-04-07-010,,,POLO   PARK VI,202,1278,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,199,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20538/pu/39532/39532-1677582980.pdf
ENUGU,ENUGU NORTH,G.R.A,14-04-07-016,,,EKULU PRIMARY SCHOOL II,116,721,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,113,13,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20538/pu/39538/39538-1677608280.pdf
ENUGU,ENUGU NORTH,OGUI NEW LAYOUT,14-04-08-008,,,QUEEN'S SCHOOL III,190,961,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,185,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20539/pu/39548/39548-1677584113.pdf
ENUGU,ENUGU NORTH,OGUI NEW LAYOUT,14-04-08-010,,,EDINBURGH PRIMARY SCHOOL II,129,810,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,113,3,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20539/pu/39550/39550-1677584193.pdf
ENUGU,ENUGU NORTH,OGUI NEW LAYOUT,14-04-08-011,,,ENUGU CAMPUS I,434,1918,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,430,0,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20539/pu/39551/39551-1677584761.pdf
ENUGU,ENUGU NORTH,CHINA TOWN,14-04-09-013,,,CHINA TOWN PRIMARY SCHOOL III,92,558,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/09/pu/013/013-1677359416.pdf
ENUGU,ENUGU NORTH,NEW HAVEN,14-04-10-001,,,NEW HAVEN PRIMARY SCHOOL I,338,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,322,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20541/pu/39574/39574-1677667192.pdf
ENUGU,ENUGU NORTH,NEW HAVEN,14-04-10-018,,,N.E.P.A. QUARTERS (NEAR VOM NURSERY),353,1671,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/10/pu/018/018-1677390418.pdf
