State,LGA,Ward,PU-Code,,,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
ENUGU,ENUGU NORTH,INDEPENDENCE LAYOUT,14-04-11-003,,,OKPARA SQUARE I,848,2777,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,840,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20542/pu/39594/39594-1677508558.pdf
ENUGU,ENUGU NORTH,INDEPENDENCE LAYOUT,14-04-11-005,,,OKPARA SQUARE III,515,2209,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/11/pu/005/005-1677386592.pdf
ENUGU,ENUGU NORTH,UDI SIDING/IVA VALLEY,14-04-12-026,,,COLLIERY TECH. SCHOOL I,224,762,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3364/ward/20543/pu/39632/39632-1677544457.pdf
ENUGU,ENUGU NORTH,UDI SIDING/IVA VALLEY,14-04-12-029,,,ARIA ROAD PRIMARY SCHOOL I,170,753,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/04/ward/12/pu/029/029-1677370837.pdf
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-001,,,"IMO TRANSPORT COMPANY, 360 AGBANI ROAD I",185,939,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,178,1,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3365/ward/20545/pu/39663/39663-1677539894.pdf
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-008,,,"PRIMARY SCHOOL, AMECHI I",146,958,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,135,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3365/ward/20545/pu/39670/39670-1677504756.pdf
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-009,,,"PRIMARY SCHOOL, AMECHI II",119,750,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,106,6,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39661/result_157709_1677577473_thumb.jpg
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-010,,,"PRIMARY SCHOOL, AMECHI III",172,1057,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,5,150,8,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3365/ward/20545/pu/39672/39672-1677543916.pdf
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-018,,,"PRIMARY SCHOOL, AMECHI XI",100,784,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,96,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39670/result_157718_1677580999_thumb.jpg
ENUGU,ENUGU SOUTH,AMECHI I,14-05-01-021,,,"IMO TRANSPORT COMPANY, 360 AGBANI ROAD IX",119,965,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,117,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3365/ward/20545/pu/39683/39683-1677540799.pdf
ENUGU,ENUGU SOUTH,AMECHI II,14-05-02-001,,,C.P.S. AMECHI I,0,844,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,98,1,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39674/result_157737_1677599652_thumb.jpg
ENUGU,ENUGU SOUTH,OBEAGU I,14-05-03-008,,,ANIANYA VILLAGE SQUARE II,21,505,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,17,3,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39697/result_157775_1677578067_thumb.jpg
ENUGU,ENUGU SOUTH,UWANI EAST,14-05-04-004,,,"ST. MARY'S, BIGARD I",217,835,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,211,1,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39704/result_157786_1677572517_thumb.jpg
ENUGU,ENUGU SOUTH,AWKUNANAW EAST,14-05-08-004,,,"UNION SECONDARY SCHOOL, AWKUNANAW IV",192,929,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39775/result_157910_1677576028_thumb.jpg
ENUGU,ENUGU SOUTH,AKWUKE,14-05-12-007,,,ENTRACO BUS TERMINUS GARRIKI II,167,1189,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,163,1,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/39827/result_157983_1677571355_thumb.jpg
ENUGU,EZEAGU,OLO/AMAGU UMULOKPA I,14-06-01-002,,,AMAGU AMANDIM HALL,159,689,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,0,155,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20558/pu/39856/39856-1677588339.pdf
ENUGU,EZEAGU,AWHA,14-06-02-008,,,C.P.S. AGUOBU AWHA NDIAGU,109,564,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/02/pu/008/008-1677360696.pdf
ENUGU,EZEAGU,AGUOBU-OWA 1,14-06-03-008,,,P.S. OBODO NGWU II,55,252,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/03/pu/008/008-1677364607.pdf
ENUGU,EZEAGU,AGUOBU-OWA 11,14-06-04-002,,,U.P.S. EZEMA I,99,486,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/04/pu/002/002-1677392677.pdf
ENUGU,EZEAGU,AGUOBU-OWA 11,14-06-04-003,,,U.P.S. EZEMA II,63,276,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/04/pu/003/003-1677384663.pdf
ENUGU,EZEAGU,AGUOBU-OWA 11,14-06-04-004,,,C.P.S. UMUDIM I,100,482,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/04/pu/004/004-1677392190.pdf
ENUGU,EZEAGU,AGUOBU-OWA 11,14-06-04-007,,,S.P.S. UMUAJI II,79,348,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/04/pu/007/007-1677394520.pdf
ENUGU,EZEAGU,AGUOBU (UMUMBA),14-06-07-004,,,COMMUNITY  PRIMARY  SCHOOL  UMUMBA NDIAGU I,98,491,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,89,5,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20564/pu/39911/39911-1677601117.pdf
ENUGU,EZEAGU,AGUOBU (UMUMBA),14-06-07-006,,,COMMUNITY PRIMARY  SCHOOL  UMUMBA NDIAGU EXT.,221,620,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,1,197,6,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20564/pu/39913/39913-1677601319.pdf
ENUGU,EZEAGU,OGHE I,14-06-09-004,,,C.P.S. AKAMA OGHE I,436,1528,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/09/pu/004/004-1677390304.pdf
ENUGU,EZEAGU,OGHE II,14-06-10-003,,,M.P.S. AMANSIODO IMEZI I,95,603,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/10/pu/003/003-1677388019.pdf
ENUGU,EZEAGU,IMEZI OWA I,14-06-11-001,,,P.S. UMUDIOHA I,89,509,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/11/pu/001/001-1677363695.pdf
ENUGU,EZEAGU,IMEZI OWA I,14-06-11-007,,,C.P.S. UMUAJI/IMUDIM II,130,607,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,8,97,13,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20568/pu/39941/39941-1677604211.pdf
ENUGU,EZEAGU,IMEZI OWA II,14-06-12-008,,,ABONUZU PUBLIC SQUARE II,91,464,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/12/pu/008/008-1677360823.pdf
ENUGU,EZEAGU,MGBAGBU OWA  I,14-06-13-002,,,C.P.S. UMUAJI II,101,522,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,1,96,2,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20570/pu/39953/39953-1677604216.pdf
ENUGU,EZEAGU,MGBAGBU OWA  I,14-06-13-004,,,C.P.S. UMUDIM,135,772,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/13/pu/004/004-1677390271.pdf
ENUGU,EZEAGU,MGBAGBU OWA II,14-06-14-004,,,MADONNA MATERNITY,121,523,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/14/pu/004/004-1677385137.pdf
ENUGU,EZEAGU,MGBAGBU OWA  III,14-06-15-004,,,OBODOCHA SQUARE II,64,737,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/15/pu/004/004-1677361257.pdf
ENUGU,EZEAGU,OBINOFIA,14-06-17-002,,,C.P.S. OBINOFIA NDIUNO I,207,663,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,152,28,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20574/pu/39981/39981-1677615578.pdf
ENUGU,EZEAGU,OKPOGHO,14-06-18-001,,,C.P.S. OKPOGHO MBUTA,21,189,TRUE,0,TRUE,TRUE,FALSE,FALSE,TRUE,0,20,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20575/pu/39990/39990-1677613468.pdf
ENUGU,EZEAGU,OLO/AMAGU-UMULOKPA II,14-06-20-001,,,C.P.S. EZEMA OLO I,99,447,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/20/pu/001/001-1677394184.pdf
ENUGU,EZEAGU,OLO/AMAGU-UMULOKPA II,14-06-20-003,,,C.P.S. EZEMA OLO III,111,530,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,5,86,8,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3366/ward/20577/pu/40007/40007-1677613366.pdf
ENUGU,EZEAGU,OLO/AMAGU-UMULOKPA II,14-06-20-010,,,C.P.S. AWENE OLO IV,63,311,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/06/ward/20/pu/010/010-1677381763.pdf
ENUGU,IGBO ETITI,AKU I,14-07-01-006,,,PREMIER PRIMARY SCHOOL,128,490,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,105,6,1,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/01/pu/006/006-1677368744.pdf
ENUGU,IGBO ETITI,AKU I,14-07-01-008,,,AMANI VILLAGE SQUARE,119,431,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/01/pu/008/008-1677398819.pdf
ENUGU,IGBO ETITI,AKU II,14-07-02-004,,,UWENU AMABOKWU,136,442,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/02/pu/004/004-1677361174.pdf
ENUGU,IGBO ETITI,AKU II,14-07-02-007,,,AMABOKWU PRIMARY SCHOOL,201,755,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/02/pu/007/007-1677404381.pdf
ENUGU,IGBO ETITI,AKU III,14-07-03-005,,,UMUDO OFFIENYI VILLAGE HALL I,132,381,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,12,109,6,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/03/pu/005/005-1677372580.pdf
ENUGU,IGBO ETITI,AKU III,14-07-03-008,,,AMAGU UWANI VILLAGE HALL  II,133,380,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,8,109,10,1,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/03/pu/008/008-1677374408.pdf
ENUGU,IGBO ETITI,AKU IV,14-07-04-012,,,OLD PUMP NUA,241,775,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,231,5,1,https://docs.inecelectionresults.net/elections_prod/1292/40051-1677866606.pdf
ENUGU,IGBO ETITI,AKU V  (IDUEME),14-07-05-011,,,AMAUWANI ORIE VILLAGE SQUARE,84,276,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/05/pu/011/011-1677360224.pdf
ENUGU,IGBO ETITI,EKWEGBE I,14-07-06-004,,,UMUEVULIKE HALL,93,359,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/06/pu/004/004-1677364582.pdf
ENUGU,IGBO ETITI,EKWEGBE II,14-07-07-001,,,AJUONA HALL/AGURU HALL,258,779,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,250,5,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/07/pu/001/001-1677374838.pdf
ENUGU,IGBO ETITI,OZALLA I,14-07-10-011,,,COMMERCIAL SEC. SCHOOL OZALLA,70,295,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/10/pu/011/011-1677396390.pdf
ENUGU,IGBO ETITI,IKOLO/OHEBE,14-07-13-010,,,EJUONA PRIMARY SCHOOL OHEBE,139,515,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/13/pu/010/010-1677382235.pdf
ENUGU,IGBO ETITI,EJUOHA/UDEME,14-07-15-007,,,UGWUNAGBO VILLAGE HALL II,87,356,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/15/pu/006/006-1677363129.pdf
ENUGU,IGBO ETITI,EJUOHA/UDEME,14-07-15-010,,,"CENTRAL SCHOOL, UDUEME I",45,276,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/15/pu/010/010-1677370768.pdf
ENUGU,IGBO ETITI,UKEHE II,14-07-17-005,,,OBU BEKEE,125,317,TRUE,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,115,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/17/pu/005/005-1677372788.pdf
ENUGU,IGBO ETITI,UKEHE III,14-07-18-001,,,C.P.S. EZI-UKEHE I,106,408,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,103,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/18/pu/001/001-1677367240.pdf
ENUGU,IGBO ETITI,UKEHE V,14-07-20-002,,,U.P.S. AMANEFI,297,1332,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,9,264,4,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40193/result_158397_1677825865_thumb.jpg
ENUGU,IGBO EZE NORTH,UKEHE V,14-08-01-001,,,UMU ABAKA VIILAGE SQUARE,113,436,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40196/result_158400_1677826266_thumb.jpg
ENUGU,IGBO EZE NORTH,ESSODO 1,14-08-01-009,,,MBOSHI AJI,74,486,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,2,63,16,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40205/result_158411_1677777705_thumb.jpg
ENUGU,IGBO EZE NORTH,ESSODO 11,14-08-02-003,,,ORIE ORBA,86,678,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,66,7,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3368/ward/20599/pu/40223/40223-1677585981.pdf
ENUGU,IGBO EZE NORTH,UMUITODO I,14-08-07-004,,,COMMUNITY  PRIMARY  SCHOOL  UGWU AMUFIE,245,1413,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/07/pu/004/004-1677366663.pdf
ENUGU,IGBO EZE NORTH,UMUITODO I,14-08-07-005,,,UMU-OSE HALL I,124,678,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/07/pu/005/005-1677368366.pdf
ENUGU,IGBO EZE NORTH,UMUITODO II,14-08-08-005,,,C.P.S. UMUAGBEDO-AGU,95,608,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/08/pu/005/005-1677372628.pdf
ENUGU,IGBO EZE NORTH,UMUITODO II,14-08-08-007,,,C.P.S. IKPUIGA,210,1354,TRUE,0,FALSE,FALSE,FALSE,FALSE,FALSE,2,156,13,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/08/pu/007/007-1677424209.pdf
ENUGU,IGBO EZE NORTH,UMUITODO III,14-08-09-007,,,C.P.S. OLIDO I,159,948,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,150,5,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40272/result_158507_1677527606_thumb.jpg
ENUGU,IGBO EZE NORTH,EZZODO,14-08-10-009,,,ULOCHE UMU-OSSANYI,109,558,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,903,2,73,514,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/10/pu/009/009-1677358868.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI I,14-08-11-002,,,UMU OSSAI,42,786,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/11/pu/002/002-1677359117.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI I,14-08-11-007,,,NKWO IYIONU,23,327,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/11/pu/007/007-1677365361.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI I,14-08-11-010,,,C.P.S. AGUIBEJE I,16,339,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/11/pu/010/010-1677363596.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI II,14-08-12-011,,,AMOPE HALL,75,437,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40306/result_158549_1677511691_thumb.jpg
ENUGU,IGBO EZE NORTH,UMUOZZI VI,14-08-16-001,,,C.P.S. MKPAMTE I,101,978,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3368/ward/20613/pu/40347/40347-1677599989.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI VI,14-08-16-002,,,C.P.S. MKPAMTE II,123,810,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/16/pu/002/002-1677358831.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI VI,14-08-16-004,,,C.S. ONICHA I,100,628,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/16/pu/004/004-1677372474.pdf
