State,LGA,Ward,PU-Code,,,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
ENUGU,IGBO EZE NORTH,UMUOZZI VII,14-08-17-011,,,AGU-EGO UMUADOGWA,20,309,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,1004,1322,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3368/ward/20614/pu/40368/40368-1677480544.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI X,14-08-20-001,,,OKPOWOLIKE,152,979,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/20/pu/001/001-1677372043.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI X,14-08-20-004,,,C.P.S. EZILLO,116,756,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40382/result_158656_1677772528_thumb.jpg
ENUGU,IGBO EZE NORTH,UMUOZZI X,14-08-20-005,,,ULOCHE IKEM,0,747,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40383/result_158657_1677772978_thumb.jpg
ENUGU,IGBO EZE NORTH,UMUOZZI X,14-08-20-010,,,C.P.S. OKPO,98,756,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/20/pu/010/010-1677364397.pdf
ENUGU,IGBO EZE NORTH,UMUOZZI X,14-08-20-011,,,ULOWA EZILLO,74,527,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/08/ward/20/pu/011/011-1677375426.pdf
ENUGU,IGBO EZE SOUTH,ALOR AGU,14-09-01-007,,,AFOR MARKET SQUARE II,62,816,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,53,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40396/result_158675_1677575869_thumb.jpg
ENUGU,IGBO EZE SOUTH,EZEMA WARD,14-09-03-002,,,C.P.S. IBAGWA,312,1605,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,11,262,16,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40408/result_158697_1677565611_thumb.jpg
ENUGU,IGBO EZE SOUTH,IHEAKPU (EZZI NGWU WARD),14-09-07-007,,,UMUAKA HALL II,229,1200,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,200,4,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40447/result_158769_1677504272_thumb.jpg
ENUGU,IGBO EZE SOUTH,ITCHI/UWANI I,14-09-09-004,,,OTOBO NDIAGU UMU OGBU,223,973,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,2,191,14,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40457/result_158790_1677504598_thumb.jpg
ENUGU,IGBO EZE SOUTH,ITCHI/UWANI II,14-09-10-001,,,AMAEKPURU,116,733,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40461/result_158797_1677522897_thumb.jpg
ENUGU,IGBO EZE SOUTH,NKALAGU OBUKPA,14-09-11-005,,,C.P.S. ELU-OHE,173,679,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,139,18,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40474/result_158810_1677507346_thumb.jpg
ENUGU,IGBO EZE SOUTH,OVOKO (UMUELO/OVOKO AGU WARD),14-09-13-002,,,C.P.S OVOKO AGU I,148,842,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,139,2,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40481/result_158827_1677503953_thumb.jpg
ENUGU,IGBO EZE SOUTH,OVOKO (UMULOLO WARD),14-09-14-006,,,C.P.S. OVOKO ULO I,218,1179,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40497/result_158850_1677502987_thumb.jpg
ENUGU,ISI UZO,MBU I,14-10-05-001,,,C.S. MBU AMON,365,1334,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40549/result_158930_1677523236_thumb.jpg
ENUGU,ISI UZO,MBU I,14-10-05-005,,,ONUNKWO UWANI,255,757,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,217,14,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40553/result_158934_1677525413_thumb.jpg
ENUGU,ISI UZO,MBU I,14-10-05-006,,,UGWUANAMA PRIMARY SCHOOL,291,728,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,229,49,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40554/result_158935_1677524516_thumb.jpg
ENUGU,ISI UZO,MBU II,14-10-06-002,,,AHARU PRIMARY SCHOOL,229,886,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,205,10,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40558/result_158940_1677525307_thumb.jpg
ENUGU,ISI UZO,EHAMUFU I,14-10-08-005,,,OBODO NABO,287,1583,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,276,3,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40577/result_158965_1677525857_thumb.jpg
ENUGU,ISI UZO,EHAMUFU I,14-10-08-012,,,OKPOKWU UMU OGBODO PRIMARY SCHOOL,22,347,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40584/result_158972_1677526173_thumb.jpg
ENUGU,ISI UZO,EHAMUFU IV,14-10-11-002,,,NGELE IKPA PRIMARY SCHOOL,261,1230,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,252,4,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40617/result_159022_1677525652_thumb.jpg
ENUGU,ISI UZO,EHAMUFU IV,14-10-11-014,,,UZAM UGWU VILLAGE SQUARE,50,232,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,43,3,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40629/result_159034_1677525528_thumb.jpg
ENUGU,NKANU EAST,AMECHI/IDODO/ORUKU,14-11-01-007,,,UKWUEDO MARKET SQUARE,92,523,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/01/pu/007/007-1677411123.pdf
ENUGU,NKANU EAST,AMECHI/IDODO/ORUKU,14-11-01-008,,,EKE UMUODE MARKET SQUARE,152,878,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/01/pu/008/008-1677388487.pdf
ENUGU,NKANU EAST,AKPOFU/ISIENU/AMAGUNZE,14-11-03-008,,,RIVER SIDE PRIMARY SCHOOL OSU,88,640,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/03/pu/007/007-1677393371.pdf
ENUGU,NKANU EAST,IHUOKPARA,14-11-04-002,,,IGWEBUIKE PRIMARY SCHOOL,92,420,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/04/pu/002/002-1677386303.pdf
ENUGU,NKANU EAST,IHUOKPARA,14-11-04-007,,,OGANIRU PRIMARY SCHOOL,105,453,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/04/pu/007/007-1677386464.pdf
ENUGU,NKANU EAST,NARA I,14-11-05-001,,,COMMUNITY SCHOOL NDIAGU UMUIBA,65,357,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/05/pu/001/001-1677385009.pdf
ENUGU,NKANU EAST,NARA I,14-11-05-003,,,ONUFIA UMUIBA VILLAGE SQUARE,181,983,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/05/pu/003/003-1677384899.pdf
ENUGU,NKANU EAST,NARA I,14-11-05-007,,,PRIMARY SCHOOL OBEAGU UMUIBA,41,300,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,39,1,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/05/pu/007/007-1677388110.pdf
ENUGU,NKANU EAST,NARA II,14-11-06-002,,,PRIMARY SCHOOL NDI AGU ODE,64,676,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/06/pu/002/002-1677384452.pdf
ENUGU,NKANU EAST,OHUANI/ONICHA-AGU,14-11-09-010,,,AMUZAM VILLAGE SQUARE,0,227,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40713/result_159144_1677574670_thumb.jpg
ENUGU,NKANU EAST,OHUANI/ONICHA-AGU,14-11-09-012,,,C.S. ONICHA AGU III,44,311,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/09/pu/012/012-1677406909.pdf
ENUGU,NKANU EAST,UGBAWKA I,14-11-10-004,,,C.S. OBEAGU,128,527,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/10/pu/004/004-1677406430.pdf
ENUGU,NKANU EAST,UGBAWKA I,14-11-10-008,,,AMANKWO  PRIMARY SCHOOL,117,643,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/10/pu/007/007-1677385874.pdf
ENUGU,NKANU EAST,UGBAWKA I,14-11-10-010,,,RAILWAY STATION,52,298,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/10/pu/010/010-1677388720.pdf
ENUGU,NKANU EAST,UGBAWKA II,14-11-11-003,,,OBDO OBODOAGU VILLAGE SQUARE,78,373,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/11/pu/002/002-1677384391.pdf
ENUGU,NKANU EAST,OWO,14-11-14-003,,,COMMUNITY PRIMARY SCHOOL MBURU OWO,138,713,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,31,100,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/14/pu/003/003-1677381376.pdf
ENUGU,NKANU EAST,OWO,14-11-14-004,,,IDODO RIVER PRIMARY SCHOOL,145,552,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,76,55,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/14/pu/004/004-1677384251.pdf
ENUGU,NKANU EAST,OWO,14-11-14-006,,,ONUOBODO ISAIAH NJOM MBULU OWO,159,1040,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/14/pu/006/006-1677383034.pdf
ENUGU,NKANU WEST,AGBANI,14-12-01-006,,,CENTRAL SCHOOL AGBANI I,52,1667,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,196,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40759/result_159210_1677518822_thumb.jpg
ENUGU,NKANU WEST,AMURRI,14-12-02-005,,,COMMUNITY CENTRAL SCHOOL UMUIGBO,111,898,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/02/pu/005/005-1677426448.pdf
ENUGU,NKANU WEST,AMURRI,14-12-02-008,,,COMMUNITY PRIMARY SCHOOL ENUAGU,48,343,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/02/pu/008/008-1677422185.pdf
ENUGU,NKANU WEST,AMURRI,14-12-02-014,,,OBODO OKOLO CHUKWU VILLAGE SQUARE,92,459,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/02/pu/014/014-1677427032.pdf
ENUGU,NKANU WEST,AMURRI,14-12-02-016,,,COMMUNITY PRIMARY SCHOOL ENUAGU,56,500,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/02/pu/016/016-1677421107.pdf
ENUGU,NKANU WEST,AMURRI,14-12-02-019,,,OBODO OJIRI VILLAGE SQUARE II,37,193,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/02/pu/019/019-1677424984.pdf
ENUGU,NKANU WEST,AKEGBE-UGWU (OKWUO),14-12-03-003,,,COMMUNITY PRIMARY SCHOOL AMIGBO,161,613,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,138,10,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40795/result_159257_1677531601_thumb.jpg
ENUGU,NKANU WEST,OBUOFFIA,14-12-05-004,,,IHEANI AWKUNANAW CENTRAL HALL,123,410,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,117,4,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40811/result_159275_1677490234_thumb.jpg
ENUGU,NKANU WEST,OBE,14-12-06-012,,,UGWU MKPUME VILLAGE SQUARE,28,328,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/06/pu/012/012-1677360510.pdf
ENUGU,NKANU WEST,OZALLA,14-12-07-010,,,COURT PREMISES,131,544,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40841/result_159309_1677528422_thumb.jpg
ENUGU,NKANU WEST,OZALLA,14-12-07-013,,,UMUAGU VILLAGE SQUARE,117,660,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,109,6,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/07/pu/013/013-1677407765.pdf
ENUGU,NKANU WEST,OZALLA,14-12-07-015,,,UKPAETTE VILLAGE SQUARE I,63,378,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3372/ward/20665/pu/40855/40855-1677570366.pdf
ENUGU,NKANU WEST,OBINAGU UWANI (AKPUGO I),14-12-08-002,,,AMAOWELLE TOWN HALL,94,721,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,72,1,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40855/result_159323_1677566139_thumb.jpg
ENUGU,NKANU WEST,AKPUGO III,14-12-10-007,,,NDIUZU VILLAGE HALL IHUNEKWAGU,58,277,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,36,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40876/result_159351_1677518503_thumb.jpg
ENUGU,NKANU WEST,NDIUNO UWANI (AKPUGO I),14-12-14-005,,,CENTRAL SCHOOL AKPUGO II,79,790,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,65,2,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40927/result_159408_1677575858_thumb.jpg
ENUGU,NSUKKA,OGBOZALLA/IDI,14-13-01-005,,,UMUILE VILLAGE HALL,92,569,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,74,9,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40933/result_159416_1677590039_thumb.jpg
ENUGU,NSUKKA,OGBOZALLA/IDI,14-13-01-023,,,KPOKPO,195,536,TRUE,0,TRUE,TRUE,FALSE,FALSE,FALSE,1,164,12,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40951/result_159434_1677600959_thumb.jpg
ENUGU,NSUKKA,EDE-NTA,14-13-05-001,,,COMMUNITY PRIMARY SCHOOL EDE-OBALLA I,152,540,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,125,18,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40989/result_159481_1677587458_thumb.jpg
ENUGU,NSUKKA,EDE-NTA,14-13-05-003,,,OTOBO AMAUZU,293,777,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/40991/result_159483_1677588411_thumb.jpg
ENUGU,NSUKKA,EDEM-ANI,14-13-06-003,,,OTOBO AMOGWU,267,871,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,248,3,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41002/result_159494_1677590152_thumb.jpg
ENUGU,NSUKKA,AGBEMEBE/UMABOR,14-13-08-004,,,OKWANYI VILLAGE SQUARE,217,810,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,209,6,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41022/result_159526_1677591295_thumb.jpg
ENUGU,NSUKKA,EHA-UNO,14-13-09-006,,,PRIMARY SCHOOL AKWARI I,121,432,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41038/result_159546_1677591224_thumb.jpg
ENUGU,NSUKKA,EHA-UNO,14-13-09-009,,,OTOBO UKWUAJI,187,685,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1414,5,75,1057,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41041/result_159549_1677592830_thumb.jpg
ENUGU,NSUKKA,EJUONA/UWANI,14-13-12-008,,,OTOBO UMUOROGBOGU,97,261,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,85,9,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41080/result_159599_1677594556_thumb.jpg
ENUGU,NSUKKA,EJUONA/UWANI,14-13-12-011,,,OTOBO UMUOGBOJI,77,216,TRUE,0,FALSE,FALSE,FALSE,FALSE,FALSE,7,51,13,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41083/result_159602_1677596749_thumb.jpg
ENUGU,NSUKKA,MKPUNANO,14-13-14-009,,,OTOBO UMUEZE UMAKASHI,313,922,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,986,13,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41117/result_159636_1677594122_thumb.jpg
ENUGU,NSUKKA,IHE,14-13-15-001,,,U.N.N. PRIMARY SCHOOL I,677,2423,TRUE,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,652,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41125/result_159661_1677596036_thumb.jpg
ENUGU,NSUKKA,IHE,14-13-15-002,,,U.N.N. PRIMARY SCHOOL II,613,2361,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,606,0,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41126/result_159662_1677596137_thumb.jpg
ENUGU,NSUKKA,IHE,14-13-15-003,,,ARTS THEATRE  U.N.N.,851,3313,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,3,845,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41127/result_159663_1677596375_thumb.jpg
ENUGU,NSUKKA,IHE,14-13-15-004,,,ARTS THEATRE  U.N.N.,851,3313,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,351,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41127/result_159663_1677596375_thumb.jpg
ENUGU,NSUKKA,NNU,14-13-16-014,,,OGBUAGU VILLAGE SQUARE,127,444,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,123,0,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41154/result_159716_1677602037_thumb.jpg
ENUGU,NSUKKA,OWERRE/UMUOYO,14-13-17-008,,,OTOBO UMUDIM,129,482,TRUE,0,TRUE,FALSE,FALSE,FALSE,FALSE,1,120,1,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/41163/result_159728_1677593636.jpg
